Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
   ╎71   …compiler\typeinfer.jl:1078; typeinf_ext_toplevel(mi::Core.MethodInsta…
   ╎ 71   …compiler\typeinfer.jl:1082; typeinf_ext_toplevel(interp::Core.Compil…
   ╎  71   …compiler\typeinfer.jl:1051; typeinf_ext(interp::Core.Compiler.Nativ…
   ╎   71   …compiler\typeinfer.jl:216; typeinf(interp::Core.Compiler.NativeInt…
   ╎    71   …ompiler\typeinfer.jl:247; _typeinf(interp::Core.Compiler.NativeIn…
   ╎     71   …ctinterpretation.jl:3186; typeinf_nocycle(interp::Core.Compiler.…
   ╎    ╎ 71   …ctinterpretation.jl:3098; typeinf_local(interp::Core.Compiler.N…
   ╎    ╎  71   …ctinterpretation.jl:2913; abstract_eval_basic_statement(interp…
   ╎    ╎   71   …tinterpretation.jl:2624; abstract_eval_statement(interp::Core…
   ╎    ╎    71   …tinterpretation.jl:2380; abstract_eval_statement_expr(interp…
   ╎    ╎     71   …interpretation.jl:2370; abstract_eval_call(interp::Core.Com…
   ╎    ╎    ╎ 71   …interpretation.jl:2354; abstract_call(interp::Core.Compile…
   ╎    ╎    ╎  71   …interpretation.jl:2162; abstract_call(interp::Core.Compil…
   ╎    ╎    ╎   71   …nterpretation.jl:2166; abstract_call(interp::Core.Compil…
   ╎    ╎    ╎    71   …nterpretation.jl:2156; abstract_call_unknown(interp::Co…
   ╎    ╎    ╎     1    …nterpretation.jl:24; abstract_call_gf_by_type(interp::…
   ╎    ╎    ╎    ╎ 1    …terpretation.jl:288; find_matching_methods(𝕃::Core.Co…
   ╎    ╎    ╎    ╎  1    …\methodtable.jl:110; findall
   ╎    ╎    ╎    ╎   1    …\methodtable.jl:113; findall(sig::Type, table::Core…
   ╎    ╎    ╎    ╎    1    …\methodtable.jl:73; findall
   ╎    ╎    ╎    ╎     1    …methodtable.jl:74; #findall#281
   ╎    ╎    ╎    ╎    ╎ 1    …ethodtable.jl:105; _findall
  1╎    ╎    ╎    ╎    ╎  1    …reflection.jl:1031; _methods_by_ftype(t::Any, m…
   ╎    ╎    ╎     70   …nterpretation.jl:95; abstract_call_gf_by_type(interp::…
   ╎    ╎    ╎    ╎ 70   …terpretation.jl:629; abstract_call_method(interp::Cor…
   ╎    ╎    ╎    ╎  70   …er\typeinfer.jl:930; typeinf_edge(interp::Core.Compi…
   ╎    ╎    ╎    ╎   70   …er\typeinfer.jl:216; typeinf(interp::Core.Compiler.…
   ╎    ╎    ╎    ╎    70   …r\typeinfer.jl:247; _typeinf(interp::Core.Compiler…
   ╎    ╎    ╎    ╎     70   …rpretation.jl:3186; typeinf_nocycle(interp::Core.…
   ╎    ╎    ╎    ╎    ╎ 70   …rpretation.jl:3098; typeinf_local(interp::Core.C…
   ╎    ╎    ╎    ╎    ╎  70   …rpretation.jl:2913; abstract_eval_basic_stateme…
   ╎    ╎    ╎    ╎    ╎   70   …pretation.jl:2624; abstract_eval_statement(int…
   ╎    ╎    ╎    ╎    ╎    70   …pretation.jl:2380; abstract_eval_statement_ex…
   ╎    ╎    ╎    ╎    ╎     70   …retation.jl:2370; abstract_eval_call(interp:…
   ╎    ╎    ╎    ╎    ╎    ╎ 70   …retation.jl:2354; abstract_call(interp::Cor…
   ╎    ╎    ╎    ╎    ╎    ╎  70   …retation.jl:2162; abstract_call(interp::Co…
